# callgrind format
-1 1
cfi=(102)
cfn=(404)
calls=1 405 
* 33735

fn=(480)
28 76
fi=(102)
216 88
-1 52
+1 72
fe=(105)
35 28
fi=(102)
215 52
+1 100
-1 52
+1 100
345 4
215 4
345 8
-1 16
cfi=(103)
cfn=(380)
calls=4 17 
* 2440
* 5936
cfi=(103)
cfn=(380)
calls=1484 17 
* 905240
+1 5952
cfi=(103)
cfn=(380)
calls=1488 17 
* 907680
+6 5952
cfi=(103)
cfn=(400)
calls=1488 41 
* 633888
+1 5952
cfi=(103)
cfn=(400)
calls=1488 41 
* 633888
fe=(105)
40 4464
cfi=(102)
cfn=(404)
calls=1488 405 
* 50197680
+1 4464
cfi=(102)
cfn=(404)
calls=1488 405 
* 50197680
fi=(102)
351 5952
cfi=(103)
cfn=(400)
calls=1488 41 
* 633888
+1 8928
cfi=(103)
cfn=(400)
calls=1488 41 
* 633888
fe=(105)
43 5952
cfi=(102)
cfn=(422)
calls=1488 571 
* 66556752
+1 5952
cfi=(102)
cfn=(422)
calls=1488 571 
* 66556752
fi=(102)
344 5952
cfi=(103)
cfn=(380)
calls=1488 17 
* 907680
+1 7440
cfi=(103)
cfn=(380)
calls=1488 17 
* 907680
fe=(105)
46 5952
cfi=(102)
cfn=(422)
calls=1488 571 
* 66556752
-9 2976
+11 44
fi=(102)
216 24
fe=(105)

fn=(428) eval_4_isog
117 9338
+6 1334
fi=(102)
345 2668
fe=(105)
117 1334
fi=(102)
344 1334
fe=(105)
117 1334
fi=(102)
344 1334
fe=(105)
117 4002
fi=(102)
344 1334
+7 1334
-7 1334
cfi=(103)
cfn=(380)
calls=1334 17 
* 813740
+1 8004
cfi=(103)
cfn=(380)
calls=1334 17 
* 813740
+6 5336
cfi=(103)
cfn=(400)
calls=1334 41 
* 568284
+1 8004
cfi=(103)
cfn=(400)
calls=1334 41 
* 568284
fe=(105)
125 6670
cfi=(102)
cfn=(422)
calls=1334 571 
* 59668486
+1 6670
cfi=(102)
cfn=(422)
calls=1334 571 
* 59668486
+1 5336
cfi=(102)
cfn=(422)
calls=1334 571 
* 59668486
+1 5336
cfi=(102)
cfn=(422)
calls=1334 571 
* 59668486
fi=(102)
344 5336
cfi=(103)
cfn=(380)
calls=1334 17 
* 813740
+1 5336
cfi=(103)
cfn=(380)
calls=1334 17 
* 813740
+6 5336
cfi=(103)
cfn=(400)
calls=1334 41 
* 568284
+1 5336
cfi=(103)
cfn=(400)
calls=1334 41 
* 568284
fe=(105)
131 4002
cfi=(102)
cfn=(404)
calls=1334 405 
* 45002490
+1 4002
cfi=(102)
cfn=(404)
calls=1334 405 
* 45002490
fi=(102)
344 5336
cfi=(103)
cfn=(380)
calls=1334 17 
* 813740
+1 8004
cfi=(103)
cfn=(380)
calls=1334 17 
* 813740
+6 5336
cfi=(103)
cfn=(400)
calls=1334 41 
* 568284
+1 6670
cfi=(103)
cfn=(400)
calls=1334 41 
* 568284
fe=(105)
135 5336
cfi=(102)
cfn=(422)
calls=1334 571 
* 59668486
+1 5336
cfi=(102)
cfn=(422)
calls=1334 571 
* 59668486
+1 14674

fn=(436) inv_3_way
282 9
+5 1
+1 1
-1 1
-5 3
+5 1
fi=(102)
1021 1
fe=(105)
287 1
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 2
fi=(102)
1020 1
fe=(105)
288 3
fi=(102)
1021 1
314 1
fe=(105)
-26 1
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
fi=(102)
1020 3
cfn=(440)
calls=1 301 
* 16459
+1 3
cfn=(440)
calls=1 301 
* 16459
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
* 1
314 13
cfn=(442)
calls=1 598 
* 14744603
+1 3
cfn=(440)
calls=1 -14 
* 16459
+1 3
cfn=(440)
calls=1 -15 
* 16459
+1 4
cfn=(408)
calls=1 -25 
* 16458
1024 2
cfi=(103)
cfn=(444)
calls=1 65 
* 208
+1 4
cfn=(408)
calls=1 292 
* 16458
+1 4
cfn=(408)
calls=1 292 
* 16458
fe=(105)
290 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 5
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
* 1
+2 34

fn=(484)
177 7616
+3 952
-3 952
+4 952
-4 952
fi=(102)
344 1904
fe=(105)
180 952
fi=(102)
345 952
fe=(105)
177 2856
+3 952
cfi=(102)
cfn=(404)
calls=952 405 
* 32115720
+1 2856
fi=(102)
345 952
fe=(105)
181 2856
cfi=(102)
cfn=(404)
calls=952 405 
* 32115720
fi=(102)
344 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+1 5712
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
-1 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+1 6664
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
fe=(105)
184 2856
cfi=(102)
cfn=(404)
calls=952 405 
* 32115720
fi=(102)
351 3808
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
+1 4760
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
fe=(105)
186 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
fi=(102)
344 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+1 4760
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+6 3808
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
+1 3808
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
fe=(105)
189 2856
cfi=(102)
cfn=(404)
calls=952 405 
* 32115720
+1 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
fi=(102)
344 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+1 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
-1 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+1 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+6 3808
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
+1 3808
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
fe=(105)
193 2856
cfi=(102)
cfn=(404)
calls=952 405 
* 32115720
+1 3808
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
fi=(102)
344 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+1 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
-1 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+1 3808
cfi=(103)
cfn=(380)
calls=952 17 
* 580720
+6 3808
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
+1 3808
cfi=(103)
cfn=(400)
calls=952 41 
* 405552
fe=(105)
197 2856
cfi=(102)
cfn=(404)
calls=952 405 
* 32115720
+1 4760
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
+1 4760
cfi=(102)
cfn=(422)
calls=952 571 
* 42582008
+1 10472

fn=(386) LADDER3PT
375 13
+1 2
-1 1
+1 1
+8 1
fi=(102)
-40 1
fe=(105)
+32 1
-1 1
+1 51
fi=(102)
-32 3
fe=(105)
+31 2
+1 49
+1 17
+7 3
fi=(102)
-40 2
fe=(105)
+40 14
fi=(102)
-40 1
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 6
cfi=(103)
cfn=(380)
calls=1 17 
* 610
-1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 5
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+13 3
cfi=(103)
cfn=(390)
calls=1 71 
* 301
+1 4
cfi=(103)
cfn=(390)
calls=1 71 
* 301
-1 3
cfi=(103)
cfn=(390)
calls=1 71 
* 301
+1 4
cfi=(103)
cfn=(390)
calls=1 71 
* 301
* 74
216 32
fe=(105)
400 3
-21 1
+25 33
+1 4
-47 1
+47 1
-1 1
+1 1
-47 2
+53 1
-6 1
-47 1
+47 1
+6 1
-6 1
+1 1
+2 3
+3 3
-53 1
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
-11 4
+47 1484
-47 371
+47 371
-1 371
+1 371
-47 742
+53 371
-6 371
-47 371
+47 371
+6 371
-6 371
+1 371
+2 1113
+3 1113
-53 371
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
-11 1856
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
-11 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 1
-8 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
-11 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
+1 746
+1 1
+1 1
-1 1
+1 1
-11 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
-11 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
+4 1113
+1 371
+1 371
-1 371
+1 371
-11 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 371
+1 371
-11 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-1 372
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-11 1
+10 1
+1 1
-11 4
+1 1
+1 1
+1 1
-2 1
+1 1
+1 4
+1 1
+1 1
+1 1
-2 1
+1 1
+1 4
+1 1
+1 1
-1 1
+1 1
+1 1
+44 1
-44 4
+1 1
+1 1
-1 1
+1 1
+42 1
cfn=(396) xDBLADD
calls=1 -87 
* 412588
-48 371
+1 1855
+1 371
+1 371
-1 371
+1 371
+1 1855
+1 371
+1 371
-11 371
+10 371
+1 371
-11 1484
+1 371
+1 371
+1 371
-2 371
+1 371
+1 1484
+1 371
+1 371
+1 371
-2 371
+1 371
+1 1484
+1 371
+1 371
-1 371
+1 371
+1 371
+44 371
-44 1484
+1 371
+1 371
-1 371
+1 371
+42 371
cfn=(396)
calls=371 -87 
* 153070148
+1 1488
cfi=(102)
cfn=(422)
calls=372 571 
* 16639188
-8 372
+1 372
-1 372
-46 1
+57 2
-57 6
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+1 1
+1 1
-1 1
+1 1
+1 5
+2 1
-1 1
-10 1
+11 1
-1 1
-10 3
+1 1
+2 1
-2 1
+2 3
+1 1
+2 1
-2 1
+2 3
+1 1
+2 1
-2 1
+2 3
+1 1
-10 1
+10 1
-10 3
+1 2
+2 4
+1 1
+2 1
-2 1
+2 3
+1 1
+2 1
-2 1
+2 3
+1 1
-10 1
+10 1
-10 3
+1 1
+2 1
-2 1
+2 3
+1 1
+2 1
-2 1
+2 3
+1 1
+2 1
-2 1
+2 3
+1 1
-10 1
+10 1
-10 3
+1 1
+2 1
-2 1
+2 3
+1 1
+2 1
-2 1
+2 3
+1 1
+2 1
-2 1
+2 3
+1 2
+49 2
-59 4
+1 1
+2 1
-2 1
+2 3
+1 1
+2 1
-2 1
+2 3
+1 1
+2 1
-2 1
+2 3
+1 2
+49 9

fn=(396)
324 2604
+5 372
-5 372
fi=(102)
+21 372
fe=(105)
-21 372
fi=(102)
+20 744
fe=(105)
-20 1860
fi=(102)
+20 372
+7 372
-7 372
cfi=(103)
cfn=(380)
calls=372 17 
* 226920
+1 2976
cfi=(103)
cfn=(380)
calls=372 17 
* 226920
+6 1488
cfi=(103)
cfn=(400)
calls=372 41 
* 158472
+1 1116
-1 372
+1 1488
cfi=(103)
cfn=(400)
calls=372 41 
* 158472
fe=(105)
-21 1116
cfi=(102)
cfn=(404)
calls=372 +74 
* 12549420
+1 372
fi=(102)
+19 1860
cfi=(103)
cfn=(400)
calls=372 41 
* 158472
+1 3720
cfi=(103)
cfn=(400)
calls=372 41 
* 158472
+33 744
cfi=(103)
cfn=(418)
calls=372 92 
* 155124
+1 744
cfi=(103)
cfn=(418)
calls=372 92 
* 155124
-42 1488
cfi=(103)
cfn=(380)
calls=372 17 
* 226920
+1 1860
cfi=(103)
cfn=(380)
calls=372 17 
* 226920
fe=(105)
-10 1488
cfi=(102)
cfn=(422)
calls=372 571 
* 16639188
+1 1116
cfi=(102)
cfn=(404)
calls=372 +69 
* 12549420
+1 1488
cfi=(102)
cfn=(422)
calls=372 571 
* 16639188
fi=(102)
+14 1488
cfi=(103)
cfn=(400)
calls=372 41 
* 158472
+1 1488
cfi=(103)
cfn=(400)
calls=372 41 
* 158472
fe=(105)
-13 1488
cfi=(102)
cfn=(422)
calls=372 571 
* 16639188
+1 1860
cfi=(102)
cfn=(422)
calls=372 571 
* 16639188
fi=(102)
+11 1860
cfi=(103)
cfn=(400)
calls=372 41 
* 158472
+1 1488
cfi=(103)
cfn=(400)
calls=372 41 
* 158472
-8 1488
cfi=(103)
cfn=(380)
calls=372 17 
* 226920
+1 1860
cfi=(103)
cfn=(380)
calls=372 17 
* 226920
-1 1488
cfi=(103)
cfn=(380)
calls=372 17 
* 226920
+1 1488
cfi=(103)
cfn=(380)
calls=372 17 
* 226920
fe=(105)
-1 1488
cfi=(102)
cfn=(422)
calls=372 571 
* 16639188
+1 1116
cfi=(102)
cfn=(404)
calls=372 +60 
* 12549420
+1 1116
cfi=(102)
cfn=(404)
calls=372 +59 
* 12549420
+1 1488
cfi=(102)
cfn=(422)
calls=372 571 
* 16639188
+1 4092

fl=(97) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//random/random.c
fn=(360) randombytes
29 2
+10 1
-10 2
+8 1
-8 1
fi=(98) /usr/include/x86_64-linux-gnu/bits/fcntl2.h
+24 1
fe=(97)
-24 1
+10 1
-10 1
+10 1
+9 8
fi=(100) /usr/include/x86_64-linux-gnu/bits/unistd.h
-4 3
cob=(3)
cfi=(101) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
cfn=(372) read
calls=1 -17 
* 9
* 1
fe=(97)
+10 2
+2 1
-1 1
-7 2
fi=(98)
+5 4
cob=(3)
cfi=(99) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
cfn=(366) open
calls=1 -17 
* 28
* 1
fe=(97)
-8 1
fi=(98)
+8 1
fe=(97)
-12 1
+4 2
+16 7

fl=(95)
fn=(374)
223 2
+3 1
-3 9
+3 1
+3 1
+3 3
-6 51
-3 1
+6 1
+3 2
fi=(102)
344 1
fe=(95)
226 100
+1 81
+2 2
+4 1
-4 71
+3 1
-3 1
+3 2
cfn=(376) init_basis
calls=1 12 
* 106
+1 5
fi=(102)
344 1
fe=(95)
233 3
fi=(102)
345 1
fe=(95)
233 1
cfn=(376)
calls=1 12 
* 106
* 1
fi=(102)
344 33
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
-1 6
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 6
cfi=(103)
cfn=(380)
calls=1 17 
* 610
-1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
-1 5
cfi=(103)
cfn=(380)
calls=1 17 
* 610
+1 4
cfi=(103)
cfn=(380)
calls=1 17 
* 610
fe=(95)
-99 9
-18 1
+18 1
cfi=(105)
cfn=(386)
calls=1 375 
* 170216842
* 2
-18 3
+18 1
+14 5
fi=(102)
+85 3
fe=(95)
-83 3
fi=(102)
+89 1
fe=(95)
-89 553
fi=(102)
+89 184
fe=(95)
-89 269
+1 85
fi=(102)
-47 85
fe=(95)
+47 255
fi=(102)
-47 3995
fe=(95)
+49 340
+1 255
-3 100
fi=(102)
-47 100
fe=(95)
+47 300
fi=(102)
-47 4700
fe=(95)
+49 400
+1 570
+1 85
fi=(105)
59 85
fe=(95)
267 85
fi=(105)
59 85
fe=(95)
266 100
+1 100
fi=(105)
59 100
fe=(95)
267 100
fi=(105)
59 655
fi=(102)
351 740
+1 370
-1 185
cfi=(103)
cfn=(400)
calls=185 41 
* 78810
* 4396
+1 2198
-1 1099
cfi=(103)
cfn=(400)
calls=1099 41 
* 468174
+1 7704
cfi=(103)
cfn=(400)
calls=1284 41 
* 546984
-8 5136
cfi=(103)
cfn=(380)
calls=1284 17 
* 783240
+1 6420
cfi=(103)
cfn=(380)
calls=1284 17 
* 783240
fi=(105)
17 3852
cfi=(102)
cfn=(404)
calls=1284 405 
* 43315740
+1 3852
cfi=(102)
cfn=(404)
calls=1284 405 
* 43315740
+1 5136
cfi=(102)
cfn=(422)
calls=1284 571 
* 57432036
+1 5136
cfi=(102)
cfn=(422)
calls=1284 571 
* 57432036
fi=(102)
351 5136
cfi=(103)
cfn=(400)
calls=1284 41 
* 546984
+1 5136
cfi=(103)
cfn=(400)
calls=1284 41 
* 546984
fi=(105)
22 5136
cfi=(102)
cfn=(422)
calls=1284 571 
* 57432036
fi=(102)
344 5136
cfi=(103)
cfn=(380)
calls=1284 17 
* 783240
+1 5136
cfi=(103)
cfn=(380)
calls=1284 17 
* 783240
fi=(105)
24 5136
cfi=(102)
cfn=(422)
calls=1284 571 
* 57432036
+35 5136
fe=(95)
268 555
-6 185
+3 185
+1 185
-4 185
fi=(102)
+89 555
+1 185
-1 555
cfi=(103)
cfn=(400)
calls=185 41 
* 78810
+1 1110
cfi=(103)
cfn=(400)
calls=185 41 
* 78810
-8 925
cfi=(103)
cfn=(380)
calls=185 17 
* 112850
+1 1110
cfi=(103)
cfn=(380)
calls=185 17 
* 112850
fi=(105)
106 555
fi=(102)
345 185
fi=(105)
106 185
cfi=(102)
cfn=(404)
calls=185 405 
* 6240975
fi=(102)
344 740
cfi=(103)
cfn=(380)
calls=185 17 
* 112850
+1 740
cfi=(103)
cfn=(380)
calls=185 17 
* 112850
fi=(105)
108 555
cfi=(102)
cfn=(404)
calls=185 405 
* 6240975
fi=(102)
344 925
cfi=(103)
cfn=(380)
calls=185 17 
* 112850
+1 740
cfi=(103)
cfn=(380)
calls=185 17 
* 112850
fi=(105)
110 740
cfi=(102)
cfn=(404)
calls=185 405 
* 6240975
fi=(102)
344 740
cfi=(103)
cfn=(380)
calls=185 17 
* 112850
+1 740
cfi=(103)
cfn=(380)
calls=185 17 
* 112850
fi=(105)
112 555
cfi=(102)
cfn=(404)
calls=185 405 
* 6240975
fe=(95)
272 3551
+1 1182
cfi=(105)
cfn=(428)
calls=591 117 
* 202224834
* 370
cfi=(105)
cfn=(428)
calls=185 117 
* 63302190
-1 2513
+3 740
cfi=(105)
cfn=(428)
calls=185 117 
* 63302190
+1 555
cfi=(105)
cfn=(428)
calls=185 117 
* 63302190
+1 555
cfi=(105)
cfn=(428)
calls=185 117 
* 63302190
+2 925
fi=(102)
-63 5920
fe=(95)
+45 185
+20 185
fi=(102)
-65 185
fe=(95)
+65 185
fi=(102)
-65 2775
fe=(95)
+45 185
+24 6
cfi=(105)
cfn=(432)
calls=1 99 
* 140745
+1 3
+4 1
-4 1
cfi=(105)
cfn=(428)
calls=1 117 
* 342174
+1 3
+3 1
-3 1
cfi=(105)
cfn=(428)
calls=1 117 
* 342174
+1 2
+2 1
-2 2
cfi=(105)
cfn=(428)
calls=1 117 
* 342174
+2 4
cfi=(105)
cfn=(436)
calls=1 -8 
* 15129128
+1 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 4
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+3 4
cfi=(102)
cfn=(448)
calls=1 14 
* 33850
+1 3
cfi=(102)
cfn=(448)
calls=1 14 
* 33850
+1 3
cfi=(102)
cfn=(448)
calls=1 14 
* 33850
+2 3
cfn=(450) PublicKeyCompression_A
calls=1 55 
* 1910187591
+3 12
-41 200

fn=(450)
55 2
+7 1
-7 5
+8 1
-8 2
+7 1
+11 1
-18 4
+7 13
+1 1
+10 1
+5 2
-15 1
+17 1
-17 10
+1 5
-9 1
+10 1
+8 11
cfi=(102)
cfn=(452)
calls=1 -46 
* 33140
+1 3
cfi=(102)
cfn=(452)
calls=1 -47 
* 33132
+1 2
+3 1
-3 1
cfi=(102)
cfn=(452)
calls=1 -48 
* 33122
+3 5
+7 1
-7 1
cfi=(107) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//P751/../pairing.c
cfn=(454) recover_y
calls=1 -45 
* 30625198
+2 8
cfi=(109)
cfn=(474)
calls=1 399 
* 837938668
* 2
+5 49
cfi=(102)
cfn=(506)
calls=1 1236 
* 607267
* 3
+4 41
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 2
+2 1
-2 2
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
* 1
+2 27
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
+1 2
+3 1
-3 2
cfi=(102)
cfn=(422)
calls=1 571 
* 44729
* 1
+3 37
cfi=(110) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//P751/../dlog.c
cfn=(508) ph3
calls=1 +83 
* 1040501142
fi=(102)
253 1
+1 2
1341 2
254 5
-1 3
+1 5
-1 3
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 4
+1 5
-1 3
+1 2
1341 1
254 1
1341 1
254 3
1341 1
254 1
1341 1
cfn=(546)
calls=1 -32 
* 8901
* 6
cfn=(546)
calls=1 -32 
* 8901
* 6
cfn=(546)
calls=1 -32 
* 8901
* 6
cfn=(546)
calls=1 -32 
* 8901
fe=(95)
104 2
+1 1
-1 1
+1 6
-1 1
+36 4
cfi=(102)
cfn=(448)
calls=1 14 
* 33850
+2 3
+1 2
+2 11
-40 1
+2 1
fi=(102)
1350 1
fe=(95)
105 1
cfi=(102)
cfn=(554)
calls=1 1449 
* 113453
+1 3
cfi=(102)
cfn=(562)
calls=1 1302 
* 95
+1 5
cfi=(102)
cfn=(546)
calls=1 1309 
* 8901
fi=(102)
1347 1
+3 5
-3 1
+1 1
-1 2
+3 1
cfn=(546)
calls=1 -41 
* 8901
fe=(95)
111 2
fi=(96) /usr/include/x86_64-linux-gnu/bits/string_fortified.h
-77 7
fe=(95)
+76 1
+1 1
cfi=(102)
cfn=(562)
calls=1 1302 
* 95
+1 5
cfi=(102)
cfn=(546)
calls=1 1309 
* 8901
fi=(102)
1347 1
+3 5
-3 1
+1 1
-1 2
+3 1
cfn=(546)
calls=1 -41 
* 8901
fe=(95)
116 5
fi=(96)
-82 7
fe=(95)
+81 1
+1 1
cfi=(102)
cfn=(546)
calls=1 1309 
* 8901
fi=(102)
1347 1
+3 5
-3 1
+1 1
-1 2
+3 1
cfn=(546)
calls=1 -41 
* 8901
fi=(96)
34 3
fe=(95)
+86 1
fi=(96)
-86 4
fe=(95)
+85 2

fn=(376)
12 6
fi=(102)
216 206
fe=(95)

fn=(356)
24 2
fi=(96)
+47 5
fe=(95)
-43 1
fi=(96)
+43 9
fe=(95)
-43 2
cfi=(97)
cfn=(360)
calls=1 +1 
* 84
+1 1
+1 1
+1 2

fl=(88)
fn=(576)
0 8
cob=(2)
cfi=(18)
cfn=(582) 0x0000000000108720
calls=1 0 
0 75
0 1
cfn=(590) 0x0000000000000780
calls=1 0 
0 8
0 3

fn=(340) 0x0000000000000850
0 17

fn=(326)
0 11
cob=(3)
cfi=(89) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
cfn=(328) (below main)
calls=1 137 
0 2900211149

fn=(334) __libc_csu_init
0 15
cob=(2)
cfi=(18)
cfn=(336) 0x0000000000108688
calls=1 0 
0 6
0 8
cfn=(340)
calls=1 0 
0 17
0 11

fn=(590)
0 8

fl=(103)
fn=(410)
138 364090
+5 182045
-5 1638405
+5 546135
-3 364090
-8 728180
+8 728180
+4 364090
+1 910225
-34 182045
+1 182045
-3 182045
+1 182045
+4 364090
+2 182045
-1 182045
+5 182045
-2 182045
+2 182045
-3 182045
+4 182045
+6 182045
-4 182045
-1 182045
+6 182045
-5 182045
+7 182045
-6 182045
+1 182045
+4 182045
-5 182045
+1 182045
+5 182045
+3 182045
-3 182045
+2 182045
-1 182045
+1 182045
+1 182045
+13 182045
-13 182045
fi=(104) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Optimized_Implementation/portable/SIKEp751_compressed//P751/generic/../../config.h
+6 1092270
fe=(103)
+8 364090
-7 4004990
+4 4004990
+1 10012475
-34 2002495
+1 2002495
-3 2002495
+1 2002495
+4 4004990
+2 2002495
-1 2002495
+5 2002495
-2 2002495
+2 2002495
-3 2002495
+4 2002495
+6 2002495
-4 2002495
-1 2002495
+6 2002495
-5 2002495
+7 2002495
-6 2002495
+1 2002495
+4 2002495
-5 2002495
+1 2002495
+5 2002495
+3 2002495
-3 2002495
+2 2002495
-1 2002495
+1 2002495
+1 2002495
+13 2002495
-13 2002495
fi=(104)
+6 12014970
fe=(103)
+8 4004990
fi=(104)
-8 18022455
fe=(103)
+5 2002495
+1 60074850
-34 12014970
+1 12014970
-3 12014970
+1 12014970
+4 24029940
+2 12014970
-1 12014970
+5 12014970
-2 12014970
+2 12014970
-3 12014970
+4 12014970
+6 12014970
-4 12014970
-1 12014970
+6 12014970
-5 12014970
+7 12014970
-6 12014970
+1 12014970
+4 12014970
-5 12014970
+1 12014970
+5 12014970
+3 12014970
-3 12014970
+2 12014970
-1 12014970
+1 12014970
+1 12014970
+13 12014970
-13 12014970
fi=(104)
+6 72089820
fe=(103)
+8 24029940
fi=(104)
-8 108134730
fe=(103)
+5 12014970
fi=(104)
-5 24029940
fe=(103)
+7 12014970
fi=(104)
-7 13653375
fe=(103)
+5 182045
fi=(104)
-5 364090
fe=(103)
+7 182045
fi=(104)
-7 182045
fe=(103)
+9 364090
-4 182045
+3 182045
-3 182045
fi=(104)
-5 4004990
fe=(103)
+7 2002495
fi=(104)
-7 2002495
fe=(103)
+9 4004990
-4 2002495
+3 2002495
-3 2002495
+4 24029940
-4 12014970
+3 12014970
-3 12014970
+6 2184540
-3 2184540
+3 4369080
-7 2184540
+5 2184540
-5 2184540
+13 728180
-16 182045
-8 182045
+8 182045
-8 546135
+25 28034930
+1 6007485
-49 2002495
+1 2002495
+1 2002495
+3 2002495
-2 2002495
+2 2002495
+2 2002495
-1 2002495
+5 2002495
-2 2002495
+2 2002495
-3 2002495
+4 2002495
+6 2002495
-4 2002495
-1 2002495
+6 2002495
-5 2002495
+7 2002495
-6 2002495
+1 2002495
+4 2002495
-5 2002495
+9 2002495
-3 2002495
-5 2002495
+5 2002495
+2 2002495
-1 2002495
+1 2002495
+1 4004990
+26 2002495
fi=(104)
-20 6007485
fe=(103)
+20 2002495
fi=(104)
-20 6007485
fe=(103)
+21 4004990
fi=(104)
-21 10012475
fe=(103)
+19 30037425
-49 10012475
+1 10012475
+1 10012475
+3 10012475
