# callgrind format
+1 2232

fn=(780)
128 4780
+5 956
+1 1434
+1 1434
+1 1434
+1 1434
+2 3824
+1 2390
cfi=(114)
cfn=(498)
calls=478 -91 
* 89386
+1 2390
cfi=(114)
cfn=(498)
calls=478 -92 
* 89386
+2 2868
cfi=(114)
cfn=(656)
calls=478 +23 
* 5097011
+1 2868
cfi=(114)
cfn=(658)
calls=478 -25 
* 4745507
+2 2868
cfi=(114)
cfn=(692)
calls=478 16 
* 448305
+1 2868
cfi=(114)
cfn=(692)
calls=478 16 
* 796310
+1 2868
cfi=(114)
cfn=(692)
calls=478 16 
* 438251
+1 2868
cfi=(114)
cfn=(602)
calls=478 -71 
* 47322
+1 2868
cfi=(114)
cfn=(728)
calls=478 +45 
* 391063
+1 2868
cfi=(114)
cfn=(658)
calls=478 -32 
* 4731359
+1 2868
cfi=(114)
cfn=(728)
calls=478 +43 
* 606007
+1 2868
cfi=(114)
cfn=(658)
calls=478 -34 
* 4791266
+2 2390
cfi=(114)
cfn=(640)
calls=478 27 
* 124758
+1 2390
cfi=(114)
cfn=(640)
calls=478 27 
* 124758
+1 2868

fl=(119) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/symmetric/aes_c.c
fn=(524) AES_ECB_encrypt
428 72
+2 72
+1 24
+2 24
+1 12
cfn=(526) KeyExpansion
calls=12 138 
* 78672
+3 12
cfn=(530) Cipher
calls=12 -64 
* 339036
+1 36

fn=(526)
138 72
+5 24
+2 1056
+1 1248
+1 1248
+1 1248
-5 312
+10 12
+3 4368
+1 4992
+1 4992
+1 4992
+3 2496
+7 252
+1 168
+1 168
+1 168
+1 168
+8 336
cfn=(528) getSBoxValue
calls=84 -54 
* 840
* 84
+1 336
cfn=(528)
calls=84 -55 
* 840
* 84
+1 336
cfn=(528)
calls=84 -56 
* 840
* 84
+1 336
cfn=(528)
calls=84 -57 
* 840
* 84
+3 672
+2 2496
+4 288
cfn=(528)
calls=72 -66 
* 720
* 72
+1 288
cfn=(528)
calls=72 -67 
* 720
* 72
+1 288
cfn=(528)
calls=72 -68 
* 720
* 72
+1 288
cfn=(528)
calls=72 -69 
* 720
* 72
+3 936
+1 1080
+1 1080
+1 1080
-49 72
+46 7176
+1 8280
+1 8280
+1 8280
-49 1824
+51 72

fn=(536) ShiftRows
238 336
+4 504
+1 672
+1 672
+1 672
+1 504
+3 504
+1 672
+1 504
+2 504
+1 672
+1 504
+3 504
+1 672
+1 672
+1 672
+1 504
+1 504

fn=(534) SubBytes
223 1008
+2 336
+2 1344
+2 40320
cfn=(528)
calls=2688 127 
* 26880
* 18816
-2 9408
-2 2352
+7 1176

fn=(538) MixColumns
272 468
+3 312
+2 3120
+1 12480
+1 8112
cfn=(540) xtime
calls=624 -13 
* 11232
* 8112
+1 8112
cfn=(540)
calls=624 -14 
* 11232
* 8112
+1 8112
cfn=(540)
calls=624 -15 
* 11232
* 8112
+1 5616
cfn=(540)
calls=624 -16 
* 11232
* 8112
-7 2184
+9 468

fn=(532) AddRoundKey
209 720
+2 360
+2 1440
+2 83520
-2 10080
-2 2520
+7 540

fn=(540)
266 9984
+1 29952
+1 4992

fn=(528)
127 13248
+1 13248
+1 6624

fn=(530)
373 36
+1 12
+3 24
cfn=(532)
calls=12 209 
* 6612
+5 24
+2 156
cfn=(534)
calls=156 223 
* 94380
+1 156
cfn=(536)
calls=156 238 
* 9516
+1 156
cfn=(538)
calls=156 272 
* 126360
+1 468
cfn=(532)
calls=156 209 
* 85956
-5 492
+10 12
cfn=(534)
calls=12 223 
* 7260
+1 12
cfn=(536)
calls=12 238 
* 732
+1 24
cfn=(532)
calls=12 209 
* 6612
+1 36

fl=(89)
fn=(824)
0 8
cob=(2)
cfi=(18)
cfn=(830)
calls=1 0 
0 75
0 1
cfn=(838) 0x0000000000001940
calls=1 0 
0 8
0 3

fn=(350) 0x0000000000001a10
0 17

fn=(336)
0 11
cob=(3)
cfi=(90)
cfn=(338)
calls=1 137 
0 18662729845

fn=(344)
0 15
cob=(2)
cfi=(18)
cfn=(346)
calls=1 0 
0 6
0 8
cfn=(350)
calls=1 0 
0 17
0 11

fn=(838)
0 8

fl=(121)
fn=(548)
19 12
+1 20
cfi=(109)
cfn=(550)
calls=2 +72 
* 3752
* 2
+1 6

fn=(574)
277 12
+1 4
+1 10
cob=(3)
cfi=(113)
cfn=(484)
calls=2 158 
* 22
* 2
+1 8
+1 4
+1 6
cob=(3)
cfi=(99)
cfn=(580)
calls=2 3086 
* 140
* 2
+2 6

fl=(95)
fn=(514) benchmark_keygen_A
13 4
+2 2
+3 5
cfi=(115)
cfn=(516)
calls=1 +27 
* 1480
+2 7
cfi=(109)
cfn=(420)
calls=1 +64 
* 247
+3 5
cfi=(116)
cfn=(518)
calls=1 +5 
* 212336
+1 6
cfi=(116)
cfn=(582)
calls=1 +59 
* 7646337831
+2 3

fn=(764) benchmark_keygen_B
28 4
+2 2
+3 5
cfi=(115)
cfn=(516)
calls=1 +12 
* 590
+3 7
cfi=(109)
cfn=(420)
calls=1 +48 
* 69
+3 5
cfi=(116)
cfn=(518)
calls=1 -11 
* 212858
+1 6
cfi=(116)
cfn=(582)
calls=1 +43 
* 10821266844
+2 3

fn=(814) benchmark_secret_B
50 7
+2 5
cfi=(114)
cfn=(498)
calls=1 -3 
* 187
+1 8
cfi=(116)
cfn=(786)
calls=1 163 
* 149657786
+2 6

fn=(362)
57 6
+10 2
+3 69
+1 5
cfi=(96) /home/joy/Bachelorarbeit/SIDH_Implementations/SIKE/Reference_Implementation/src/sike_params.c
cfn=(364) sike_setup_params
calls=1 +91 
* 153186
+2 18
+1 18
+5 89
cfn=(514)
calls=1 -66 
* 7646551926
* 1
+1 89
cfn=(764)
calls=1 -52 
* 10821480393
* 1
+2 89
cfn=(784) benchmark_secret_A
calls=1 -38 
* 44884318
* 1
+1 89
cfn=(814)
calls=1 -33 
* 149657999
* 2
+2 5

fn=(784)
44 7
+2 5
cfi=(114)
cfn=(498)
calls=1 +3 
* 187
+1 8
cfi=(116)
cfn=(786)
calls=1 163 
* 44884105
+1 6

fl=(118)
fn=(522)
20 72
+1 72
cfi=(119)
cfn=(524)
calls=12 428 
* 417960
+1 36

fl=(96)
fn=(364)
162 5
+2 2
+1 3
+2 6
cob=(3)
cfi=(97)
cfn=(368)
calls=1 -61 
* 134
* 1
* 3
+1 6
cob=(3)
cfi=(97)
cfn=(368)
calls=1 -62 
* 134
* 1
* 3
+2 6
cob=(3)
cfi=(97)
cfn=(368)
calls=1 -64 
* 96
* 1
* 3
+1 6
cob=(3)
cfi=(97)
cfn=(368)
calls=1 -65 
* 96
* 1
* 3
+2 2
cob=(3)
cfi=(99)
cfn=(374)
calls=1 3028 
* 63632
* 1
* 1
+1 2
cob=(3)
cfi=(99)
cfn=(374)
calls=1 3028 
* 215
* 1
* 1
+3 3
cfi=(109)
cfn=(416)
calls=1 -63 
* 57
+1 3
cfi=(109)
cfn=(416)
calls=1 -64 
* 57
+2 3
+2 6
cfi=(109)
cfn=(418)
calls=1 -48 
* 1216
+1 7
cfi=(109)
cfn=(434)
calls=1 +20 
* 7785
+2 6
cfi=(109)
cfn=(418)
calls=1 -51 
* 262
+2 9
cfi=(109)
cfn=(472)
calls=1 -83 
* 1454
+1 5
cfi=(109)
cfn=(488)
calls=1 -88 
* 36
* 3
+2 7
cfi=(109)
cfn=(418)
calls=1 -56 
* 262
+2 6
cfi=(109)
cfn=(418)
calls=1 -58 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -59 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -60 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -61 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -62 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -63 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -64 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -65 
* 262
+2 8
cfi=(109)
cfn=(434)
calls=1 +2 
* 5075
+3 7
cfi=(109)
cfn=(434)
calls=1 -1 
* 5083
+1 7
cfi=(109)
cfn=(434)
calls=1 -2 
* 5079
+1 7
cfi=(109)
cfn=(434)
calls=1 -3 
* 5060
+1 7
cfi=(109)
cfn=(434)
calls=1 -4 
* 5079
+1 7
cfi=(109)
cfn=(434)
calls=1 -5 
* 5083
+1 7
cfi=(109)
cfn=(434)
calls=1 -6 
* 5079
+1 7
cfi=(109)
cfn=(434)
calls=1 -7 
* 5101
+1 7
cfi=(109)
cfn=(434)
calls=1 -8 
* 5081
+2 8
cfi=(114)
cfn=(496)
calls=1 66 
* 291
+1 8
cfi=(114)
cfn=(496)
calls=1 66 
* 291
+2 3
+2 6
cfi=(109)
cfn=(418)
calls=1 -84 
* 84
+2 9
cfi=(109)
cfn=(472)
calls=1 104 
* 901
+1 5
cfi=(109)
cfn=(488)
calls=1 100 
* 36
* 3
+2 7
cfi=(109)
cfn=(418)
calls=1 -89 
* 84
+2 6
cfi=(109)
cfn=(418)
calls=1 -91 
* 84
+1 6
cfi=(109)
cfn=(418)
calls=1 -92 
* 84
+1 6
cfi=(109)
cfn=(418)
calls=1 -93 
* 188
+1 6
cfi=(109)
cfn=(418)
calls=1 -94 
* 84
+1 6
cfi=(109)
cfn=(418)
calls=1 -95 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -96 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -97 
* 262
+1 6
cfi=(109)
cfn=(418)
calls=1 -98 
* 262
+2 8
cfi=(109)
cfn=(434)
calls=1 -31 
* 5075
+2 7
cfi=(109)
cfn=(434)
calls=1 -33 
* 5083
+1 7
cfi=(109)
cfn=(434)
calls=1 -34 
* 92
+1 7
cfi=(109)
cfn=(434)
calls=1 -35 
* 5079
+1 7
cfi=(109)
cfn=(434)
calls=1 -36 
* 92
+1 7
cfi=(109)
cfn=(434)
calls=1 -37 
* 5083
+1 7
cfi=(109)
cfn=(434)
calls=1 -38 
* 92
+1 7
cfi=(109)
cfn=(434)
calls=1 -39 
* 92
+1 7
cfi=(109)
cfn=(434)
calls=1 -40 
* 5079
+2 8
cfi=(114)
cfn=(496)
calls=1 66 
* 291
+1 8
cfi=(114)
cfn=(496)
calls=1 66 
* 291
+2 4
+1 4
+1 3

totals: 18662924715
